Combination,Load,Sliding Distance,Sliding Speed,Phase,Wear Rate
CoFeNiMnMo,30,1000,2,MIP,0.0933
CoFeNiMnMo,30,1000,3,MIP,0.0881
CoFeNiMnMo,30,1500,1,MIP,0.0987
CoFeNiMnMo,30,1500,2,MIP,0.0919
CoFeNiMnMo,30,1500,3,MIP,0.0867
CrCoFeNiTi,10,500,1,FCC,0.1765
CrCoFeNiTi,10,500,2,FCC,0.1492
CrCoFeNiTi,10,500,3,FCC,0.1443
CrCoFeNiTi,10,1000,1,FCC,0.1580
CrCoFeNiTi,10,1000,2,FCC,0.1419
CrCoFeNiTi,10,1000,3,FCC,0.1298
CrCoFeNiTi,10,1500,1,FCC,0.1431
CrCoFeNiTi,10,1500,2,FCC,0.1292
CrCoFeNiTi,10,1500,3,FCC,0.1240
CrCoFeNiTi,20,500,1,FCC,0.0875
CrCoFeNiTi,20,500,2,FCC,0.0761
CrCoFeNiTi,20,500,3,FCC,0.0723
CrCoFeNiTi,20,1000,1,FCC,0.0850
CrCoFeNiTi,20,1000,2,FCC,0.0745
CrCoFeNiTi,20,1000,3,FCC,0.0672
CrCoFeNiTi,20,1500,1,FCC,0.0813
CrCoFeNiTi,20,1500,2,FCC,0.0689
CrCoFeNiTi,20,1500,3,FCC,0.0631
CrCoFeNiTi,30,500,1,FCC,0.0690
CrCoFeNiTi,30,500,2,FCC,0.0641
CrCoFeNiTi,30,500,3,FCC,0.0601
CrCoFeNiTi,30,1000,1,FCC,0.0726
CrCoFeNiTi,30,1000,2,FCC,0.0672
CrCoFeNiTi,30,1000,3,FCC,0.0607
CrCoFeNiTi,30,1500,1,FCC,0.0775
CrCoFeNiTi,30,1500,2,FCC,0.0660
CrCoFeNiTi,30,1500,3,FCC,0.0591
CrCoFeNiMo,10,500,1,MIP,0.2610
CrCoFeNiMo,10,500,2,MIP,0.2751
CrCoFeNiMo,10,500,3,MIP,0.2984
CrCoFeNiMo,10,1000,1,MIP,0.2783
CrCoFeNiMo,10,1000,2,MIP,0.2602
CrCoFeNiMo,10,1000,3,MIP,0.2930
CrCoFeNiMo,10,1500,1,MIP,0.2998
CrCoFeNiMo,10,1500,2,MIP,0.2697
CrCoFeNiMo,10,1500,3,MIP,0.2898
CrCoFeNiMo,20,500,1,MIP,0.1338
CrCoFeNiMo,20,500,2,MIP,0.1276
CrCoFeNiMo,20,500,3,MIP,0.1467
CrCoFeNiMo,20,1000,1,MIP,0.1403
CrCoFeNiMo,20,1000,2,MIP,0.1427
CrCoFeNiMo,20,1000,3,MIP,0.1361
CrCoFeNiMo,20,1500,1,MIP,0.1418
CrCoFeNiMo,20,1500,2,MIP,0.1487
CrCoFeNiMo,20,1500,3,MIP,0.1481
CrCoFeNiMo,30,500,1,MIP,0.0887
CrCoFeNiMo,30,500,2,MIP,0.0848
CrCoFeNiMo,30,500,3,MIP,0.0941
CrCoFeNiMo,30,1000,1,MIP,0.0938
CrCoFeNiMo,30,1000,2,MIP,0.0981
CrCoFeNiMo,30,1000,3,MIP,0.0890
CrCoFeNiMo,30,1500,1,MIP,0.0902
CrCoFeNiMo,30,1500,2,MIP,0.0887
CrCoFeNiMo,30,1500,3,MIP,0.0845
AlCrTiMoSi,10,500,1,MIP,0.1848
AlCrTiMoSi,10,500,2,MIP,0.2376
AlCrTiMoSi,10,500,3,MIP,0.2769
AlCrTiMoSi,10,1000,1,MIP,0.2199
AlCrTiMoSi,10,1000,2,MIP,0.2619
AlCrTiMoSi,10,1000,3,MIP,0.2817
AlCrTiMoSi,10,1500,1,MIP,0.2454
AlCrTiMoSi,10,1500,2,MIP,0.2887
AlCrTiMoSi,10,1500,3,MIP,0.2548
AlCrTiMoSi,20,500,1,MIP,0.1489
AlCrTiMoSi,20,500,2,MIP,0.1450
AlCrTiMoSi,20,500,3,MIP,0.1467
AlCrTiMoSi,20,1000,1,MIP,0.1470
AlCrTiMoSi,20,1000,2,MIP,0.1286
AlCrTiMoSi,20,1000,3,MIP,0.0545
AlCrTiMoSi,20,1500,1,MIP,0.1402
AlCrTiMoSi,20,1500,2,MIP,0.1486
AlCrTiMoSi,20,1500,3,MIP,0.0646
AlCrTiMoSi,30,500,1,MIP,0.0896
AlCrTiMoSi,30,500,2,MIP,0.0975
AlCrTiMoSi,30,500,3,MIP,0.0933
AlCrTiMoSi,30,1000,1,MIP,0.0987
AlCrTiMoSi,30,1000,2,MIP,0.0968
AlCrTiMoSi,30,1000,3,MIP,0.0891
AlCrTiMoSi,30,1500,1,MIP,0.0963
AlCrTiMoSi,30,1500,2,MIP,0.0867
AlCrTiMoSi,30,1500,3,MIP,0.0957
